E:\Data\Ziggy3\FEMALES\or45\080319\or45_050819_115838.84.cbin.not.mat,1,
E:\Data\Ziggy3\FEMALES\ord80bk90\080119\pk53gr18_010819_191104.807.cbin.not.mat,1,
E:\Data\Ziggy3\FEMALES\ord80bk90\080119\pk53gr18_010819_191113.808.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_112212.509.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_113320.594.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_113324.595.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_114421.686.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_122937.945.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_123124.956.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_123223.963.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_124411.1060.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_143131.1697.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_143308.1710.cbin.not.mat,2,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_164357.2370.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_164513.2381.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_165130.2430.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_165559.2467.cbin.not.mat,2,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_182055.2937.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_185606.3135.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_185942.3166.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_190822.3234.cbin.not.mat,1,2,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_190839.3237.cbin.not.mat,2,3,4,5,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_190843.3238.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_193607.3353.cbin.not.mat,3,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_050820_193616.3355.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_063016.4247.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_083726.4979.cbin.not.mat,2,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_083739.4980.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_084158.5023.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_084727.5067.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_110555.5564.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_110917.5589.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_111246.5610.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_111454.5623.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_111731.5644.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_111746.5645.cbin.not.mat,1,2,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_112044.5665.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_112106.5667.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\gr56bu23_060820_112141.5673.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_030820_182414.444.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_030820_201838.752.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_040820_064422.1265.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_040820_103104.2114.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_040820_103751.2178.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_040820_192330.587.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_050820_064413.1231.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_050820_073329.1533.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_050820_075438.1665.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_050820_075711.1682.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\baseline\rd16gr95_050820_083812.1836.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\rd16gr95_030820_145536.1.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\rd16gr95_030820_145546.1.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\080420\gr56bu23_040820_132106.1.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\080420\gr56bu23_040820_143059.1.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\080420\gr56bu23_040820_143119.2.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\080420\gr56bu23_040820_143141.3.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\080420\gr56bu23_040820_143208.6.cbin.not.mat,2,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\080420\gr56bu23_040820_143232.7.cbin.not.mat,1,
E:\Data\Ziggy3\gr56bu23\postImplant\callBack\080420\gr56bu23_040820_143417.8.cbin.not.mat,1,
